,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speeds
163,sao joao da barra,44,BR,1592511554,69,-21.64,-41.05,75.20,13.87
164,kuruman,0,ZA,1592511554,69,-27.45,23.43,45.00,7.74
165,dikson,93,RU,1592511554,94,73.51,80.55,33.30,16.17
166,chirongui,7,YT,1592511555,65,-12.93,45.15,78.80,14.99
167,baykit,14,RU,1592511555,66,61.67,96.37,53.11,3.33
168,te anau,17,NZ,1592511493,96,-45.42,167.72,30.54,1.03
169,riyadh,98,SA,1592511330,11,24.69,46.72,93.20,6.93
170,kavieng,38,PG,1592511431,75,-2.57,150.8,81.82,5.03
171,ambon,14,ID,1592511555,14,-3.7,128.18,80.01,12.44
172,cape town,0,ZA,1592511301,58,-33.93,18.42,61.00,9.17
173,mizan teferi,71,ET,1592511556,94,6.98,35.58,61.56,0.65
174,manicore,40,BR,1592511556,62,-5.81,-61.3,89.60,6.93
175,kiama,3,AU,1592511556,82,-34.68,150.87,48.99,1.99
176,awjilah,0,LY,1592511556,22,29.11,21.29,83.03,11.07
177,yarmouth,1,US,1592511556,69,41.71,-70.23,75.20,8.05
178,sistranda,20,NO,1592511511,77,63.73,8.83,59.00,8.05
179,poso,8,ID,1592511557,73,-1.4,120.75,78.87,5.30
180,tazovskiy,0,RU,1592511557,79,67.47,78.7,36.70,8.93
181,innisfail,96,AU,1592511557,88,-17.53,146.03,69.30,11.23
182,lavrentiya,0,RU,1592511557,59,65.58,-171.0,50.95,3.98
183,mwanza,20,TZ,1592511557,64,-2.52,32.9,73.40,3.58
184,korla,20,CN,1592511557,28,41.76,86.15,75.65,15.99
185,tiznit,0,MA,1592511273,74,29.58,-9.5,63.25,7.43
186,uvinza,61,TZ,1592511558,69,-5.1,30.39,65.19,2.84
187,torbay,90,CA,1592511452,64,47.67,-52.73,68.00,10.29
188,sindgi,100,IN,1592511558,79,16.92,76.23,76.32,16.93
189,oranjemund,0,NA,1592511558,26,-28.55,16.43,69.12,7.16
190,kathu,75,TH,1592511558,100,7.92,98.33,75.20,9.17
191,pagudpud,22,PH,1592511558,74,18.56,120.79,80.71,2.95
192,amot,99,NO,1592511558,73,59.57,7.99,70.00,3.24
193,huarmey,0,PE,1592511559,67,-10.07,-78.15,68.95,9.31
194,roebourne,0,AU,1592511559,59,-20.78,117.13,68.61,3.18
195,tura,100,IN,1592511547,99,25.52,90.22,74.16,4.09
196,belmopan,99,BZ,1592511559,66,17.25,-88.77,81.00,6.26
197,cesvaine,94,LV,1592511559,90,56.97,26.32,67.41,3.02
198,lamu,60,KE,1592511560,84,-2.27,40.9,77.20,18.12
199,moroni,1,KM,1592511560,66,-11.7,43.26,74.88,16.04
200,maua,91,BR,1592511560,46,-23.67,-46.46,73.40,12.75
201,bol,100,TD,1592511560,61,13.46,14.71,85.78,7.83
202,along,100,IN,1592511560,90,28.17,94.77,74.16,1.01
203,caxito,20,AO,1592511560,88,-8.58,13.66,73.40,5.82
204,qurayyat,0,SA,1592511318,47,31.33,37.34,77.00,29.97
205,moindou,100,NC,1592511561,88,-21.69,165.68,64.40,1.12
206,kilindoni,1,TZ,1592511561,74,-7.91,39.67,79.77,23.04
207,fallon,20,US,1592511561,18,39.47,-118.78,75.99,6.93
208,bredasdorp,0,ZA,1592511561,87,-34.53,20.04,44.60,4.94
209,den helder,90,NL,1592511562,72,52.96,4.76,63.00,2.24
210,taoudenni,4,ML,1592511562,9,22.68,-3.98,105.13,11.68
211,necochea,2,AR,1592511562,90,-38.55,-58.74,53.01,3.00
212,fortuna,1,US,1592511562,77,40.6,-124.16,64.99,10.29
213,camacupa,0,AO,1592511562,57,-12.02,17.48,54.41,2.82
214,abu zabad,100,SD,1592511562,61,12.35,29.25,80.22,14.18
215,ketchikan,90,US,1592511425,100,55.34,-131.65,59.00,21.92
216,farim,0,GW,1592511563,53,12.48,-15.22,95.00,6.93
217,esperance,40,AU,1592511563,93,-33.87,121.9,46.40,11.41
218,ternate,94,ID,1592511563,80,0.8,127.4,80.46,4.52
219,herat,0,AF,1592511563,26,34.5,62.0,75.20,9.17
220,airai,82,TL,1592511445,100,-8.93,125.41,58.78,4.23
221,khani,90,GE,1592511564,94,41.96,42.96,68.00,3.36
222,coquimbo,100,CL,1592511564,67,-29.95,-71.34,60.80,5.82
223,takoradi,100,GH,1592511564,87,4.88,-1.76,77.43,8.28
224,geraldton,0,AU,1592511489,81,-28.77,114.6,50.00,6.93
225,sola,21,VU,1592511564,77,-13.88,167.55,79.47,19.30
226,balikpapan,100,ID,1592511307,93,-1.27,116.83,76.91,6.82
227,amapa,100,BR,1592511565,95,1.0,-52.0,78.24,2.53
228,saint-joseph,20,RE,1592511266,68,-21.37,55.62,69.80,14.99
229,adeje,20,ES,1592511565,69,28.12,-16.73,75.00,9.17
230,novikovo,33,RU,1592511565,85,51.15,37.89,67.98,8.05
231,windhoek,0,NA,1592511565,43,-22.56,17.08,55.00,5.82
232,majalgaon,100,IN,1592511566,80,19.15,76.23,78.21,11.18
233,kununurra,0,AU,1592511566,40,-15.77,128.73,60.80,3.36
234,pinawa,48,CA,1592511566,66,50.15,-95.88,71.98,10.07
235,botou,0,CN,1592511566,65,38.07,116.57,68.45,3.60
236,vogosca,40,BA,1592511566,93,43.9,18.35,60.80,5.82
237,aksu,100,CN,1592511567,25,41.12,80.26,77.85,4.09
238,obihiro,81,JP,1592511567,93,42.92,143.2,55.99,0.20
239,natal,75,BR,1592511510,88,-5.79,-35.21,75.20,10.29
240,haflong,98,IN,1592511567,91,25.18,93.03,74.37,3.06
241,chara,100,RU,1592511567,87,56.91,118.26,50.31,3.83
242,uthal,5,PK,1592511568,83,25.81,66.62,82.89,7.63
243,severo-kurilsk,87,RU,1592511429,86,50.68,156.12,42.13,7.56
244,tornio,90,FI,1592511568,93,65.85,24.15,62.60,5.82
245,vashkivtsi,99,UA,1592511568,10,48.38,25.51,62.01,5.32
246,victoria,52,HK,1592511352,74,22.29,114.16,84.00,5.99
247,vilyuysk,3,RU,1592511569,93,63.76,121.62,59.00,2.17
248,shellbrook,75,CA,1592511569,50,53.22,-106.4,55.40,12.75
249,vao,87,NC,1592511569,78,-22.67,167.48,71.67,15.75
250,lompoc,0,US,1592511569,64,34.64,-120.46,69.80,12.75
251,poya,100,NC,1592511570,81,-21.35,165.15,69.76,4.45
252,kaitangata,25,NZ,1592511570,81,-46.28,169.85,42.15,11.07
253,saskylakh,3,RU,1592511442,60,71.92,114.08,64.53,6.73
254,winter garden,61,US,1592511570,58,28.57,-81.59,91.00,1.99
255,srednekolymsk,25,RU,1592511462,24,67.45,153.68,80.08,1.32
256,iqaluit,90,CA,1592511451,60,63.75,-68.51,42.80,17.22
257,port macquarie,70,AU,1592511571,98,-31.43,152.92,53.01,2.42
258,shitanjing,96,CN,1592511571,23,39.23,106.34,77.00,1.99
259,amazar,79,RU,1592511571,92,53.86,120.88,52.32,3.83
260,dawlatabad,0,AF,1592511571,19,36.41,64.91,73.71,1.77
261,camopi,100,GF,1592511571,94,3.17,-52.32,78.75,3.67
262,durango,57,MX,1592511493,25,24.83,-104.83,81.79,6.35
263,namatanai,3,PG,1592511300,82,-3.67,152.43,79.70,5.97
264,lac-megantic,0,CA,1592511300,39,45.58,-70.88,88.00,5.99
265,itarema,46,BR,1592511572,77,-2.92,-39.92,81.00,12.33
266,sicuani,100,PE,1592511572,25,-14.27,-71.23,65.34,6.35
267,san cristobal,75,VE,1592511446,70,7.77,-72.22,84.20,12.75
268,portland,75,US,1592511489,49,45.52,-122.68,73.99,4.70
269,padang,97,ID,1592511573,78,-0.95,100.35,78.01,3.60
270,malartic,5,CA,1592511557,25,48.13,-78.13,89.60,13.87
271,zeya,100,RU,1592511471,71,53.75,127.27,54.21,4.03
272,cabo san lucas,20,MX,1592511509,33,22.89,-109.91,91.40,6.93
273,dunedin,62,NZ,1592511389,75,-45.87,170.5,44.01,11.01
274,souillac,75,MU,1592511573,73,-20.52,57.52,71.60,13.87
275,san patricio,5,MX,1592511574,74,19.22,-104.7,86.00,11.41
276,sun city west,40,US,1592511574,11,33.66,-112.34,100.00,8.05
277,jackson,1,US,1592511574,36,42.42,-122.83,82.00,5.82
278,tamandare,5,BR,1592511574,79,-8.76,-35.1,78.31,10.40
279,sarana,0,RU,1592511574,78,56.48,57.73,43.72,2.89
280,thompson,90,CA,1592511574,100,55.74,-97.86,37.40,13.87
281,kardamas,20,GR,1592511575,77,37.77,21.33,69.80,5.82
282,carballo,6,ES,1592511575,75,43.21,-8.69,60.01,1.99
283,adre,72,TD,1592511575,51,13.47,22.2,78.33,8.63
284,qui nhon,100,VN,1592511575,84,13.77,109.23,79.66,6.08
285,sisimiut,45,GL,1592511575,67,66.94,-53.67,41.85,14.20
286,medea,40,DZ,1592511576,83,36.26,2.75,71.60,8.05
287,temba,0,ZA,1592511576,57,-25.38,28.26,51.80,4.70
288,whyalla,0,AU,1592511576,50,-33.03,137.58,55.40,17.22
289,neverkino,1,RU,1592511576,86,52.79,46.74,60.39,10.85
290,xiuyan,100,CN,1592511577,90,40.29,123.27,61.59,0.94
291,tadine,69,NC,1592511577,82,-21.55,167.88,71.47,14.58
292,san miguel chicaj,75,GT,1592511577,61,15.1,-90.4,78.80,13.87
293,talnakh,97,RU,1592511577,75,69.49,88.4,42.80,13.42
294,benghazi,0,LY,1592511577,53,32.12,20.07,75.52,5.32
295,manavalakurichi,20,IN,1592511577,83,8.13,77.3,82.40,12.33
296,whithorn,40,JM,1592511578,79,18.26,-78.04,84.20,4.70
297,tobol,11,KZ,1592511578,70,52.68,62.58,50.32,9.19
298,mawlaik,84,MM,1592511578,93,23.63,94.42,76.59,1.66
299,dakar,0,SN,1592511110,88,14.69,-17.44,82.40,16.11
300,niono,100,ML,1592511578,25,14.25,-5.99,99.46,9.89
301,margate,30,GB,1592511530,80,51.38,1.39,61.00,4.00
302,bathsheba,40,BB,1592511579,74,13.22,-59.52,86.00,19.46
303,caravelas,3,BR,1592511579,89,-17.71,-39.25,72.50,8.32
304,yokadouma,82,CM,1592511579,86,3.52,15.05,72.03,2.13
305,waipawa,100,NZ,1592511579,93,-41.41,175.52,53.01,19.46
306,kieta,0,PG,1592511579,80,-6.22,155.63,78.76,3.18
307,bilma,0,NE,1592511579,16,18.69,12.92,91.96,5.68
308,cayenne,75,GF,1592511308,83,4.93,-52.33,82.40,3.36
309,ewo,79,CG,1592511580,68,-0.87,14.82,77.70,3.09
310,gamba,94,GA,1592511580,87,-2.65,10.0,73.60,5.37
311,georgetown,20,MY,1592511499,79,5.41,100.34,84.20,3.36
312,mahibadhoo,91,MV,1592511580,73,3.78,72.97,84.22,4.38
313,riverton,1,US,1592511581,45,40.52,-111.94,68.00,9.17
314,saint-gaudens,90,FR,1592511581,77,43.08,0.67,62.01,2.24
315,meadow lake,20,US,1592511581,8,34.8,-106.54,86.00,3.36
316,clyde river,90,CA,1592511581,86,70.47,-68.59,33.80,9.17
317,narsaq,40,GL,1592511581,68,60.92,-46.05,44.60,11.41
318,aden,53,YE,1592511581,64,12.78,45.04,88.48,5.97
319,codrington,100,AU,1592511582,74,-38.27,141.97,51.82,16.91
320,mount gambier,82,AU,1592511582,71,-37.83,140.77,51.80,17.22
321,havoysund,75,NO,1592511442,81,71.0,24.66,42.80,17.22
322,san carlos,100,VE,1592511539,92,9.66,-68.58,76.89,2.53
323,kahului,20,US,1592511582,48,20.89,-156.47,87.80,24.16
324,jumla,63,NP,1592511582,71,29.27,82.18,60.39,0.47
325,cambridge,1,CA,1592511362,39,43.36,-80.31,84.20,6.93
326,lyuban,39,BY,1592511583,88,52.8,28.0,66.74,6.60
327,saldanha,0,ZA,1592511583,54,-33.01,17.94,59.00,4.70
328,tigil,98,RU,1592511583,91,57.8,158.67,50.70,3.80
329,ust-nera,80,RU,1592511583,31,64.57,143.2,72.84,1.81
330,riga,80,LV,1592511414,93,57.0,24.08,66.20,4.70
331,guerrero negro,2,MX,1592511508,50,27.98,-114.06,72.81,15.64
332,longido,46,TZ,1592511584,77,-2.73,36.68,63.01,11.23
333,faya,20,SA,1592511584,49,18.39,42.45,77.00,2.82
334,liverpool,75,GB,1592511439,93,53.41,-2.98,57.20,5.82
335,orange cove,0,US,1592511584,27,36.62,-119.31,87.80,4.05
336,meulaboh,39,ID,1592511585,86,4.14,96.13,77.23,5.26
337,iranshahr,1,IR,1592511585,21,27.2,60.68,100.40,4.70
338,tucurui,47,BR,1592511585,66,-3.77,-49.67,84.88,4.41
339,brae,73,GB,1592511585,100,60.4,-1.35,51.80,11.41
340,oktyabrskiy,0,RU,1592511507,81,54.48,53.47,48.40,5.53
341,shingu,100,JP,1592511585,98,33.73,135.98,66.96,3.83
342,pacific grove,1,US,1592511586,38,36.62,-121.92,79.00,6.93
343,puerto colombia,40,CO,1592511296,70,10.99,-74.95,87.80,8.05
344,zykovo,40,RU,1592511586,93,55.95,93.15,59.00,15.66
345,san policarpo,88,PH,1592511586,83,12.18,125.51,78.24,6.73
346,hay river,20,CA,1592511366,46,60.82,-115.8,73.40,13.87
347,varna,64,BG,1592511587,88,43.22,27.92,68.00,1.12
348,fare,99,PF,1592511587,77,-16.7,-151.02,80.80,5.23
349,coracora,45,PE,1592511587,27,-15.03,-73.78,63.32,9.51
350,sao filipe,0,CV,1592511427,59,14.9,-24.5,81.90,11.72
351,college station,20,US,1592511534,41,30.63,-96.33,95.00,6.93
352,noyabrsk,0,RU,1592511587,76,63.2,75.45,37.72,12.24
353,samarai,49,PG,1592511587,83,-10.62,150.67,79.07,15.99
354,aklavik,40,CA,1592511588,72,68.22,-135.01,59.00,6.93
355,santa rita,90,BR,1592511588,100,-7.11,-34.98,71.60,2.24
356,mapiripan,25,CO,1592511588,72,2.89,-72.13,85.35,4.07
357,mazagao,75,BR,1592511588,79,-0.12,-51.29,86.00,10.29
358,beloha,2,MG,1592511588,81,-25.17,45.05,63.82,14.32
359,tabou,98,CI,1592511588,80,4.42,-7.35,77.83,4.09
360,genhe,40,CN,1592511588,93,50.78,121.52,49.57,2.19
361,olafsvik,97,IS,1592511589,74,64.89,-23.71,49.23,14.23
362,mazyr,62,BY,1592511589,85,52.05,29.25,66.97,8.32
363,kloulklubed,75,PW,1592511449,88,7.04,134.26,78.80,3.36
364,zaraza,100,VE,1592511589,81,9.35,-65.32,82.94,2.57
365,tynset,0,NO,1592511589,48,62.28,10.78,66.20,5.82
366,nisia floresta,75,BR,1592511589,88,-6.09,-35.21,75.20,10.29
367,tateyama,75,JP,1592511589,93,34.98,139.87,64.40,4.70
368,ostrovnoy,100,RU,1592511590,63,68.05,39.51,56.66,7.96
369,mweka,70,CD,1592511590,45,-4.85,21.57,68.04,1.70
370,annau,0,TM,1592511590,20,37.89,58.52,82.40,9.17
371,khakhea,0,BW,1592511590,48,-24.69,23.49,49.55,7.38
372,pando,75,UY,1592511590,82,-34.72,-55.95,57.20,9.17
373,port elizabeth,0,ZA,1592511428,81,-33.92,25.57,53.60,1.12
374,yaan,99,NG,1592511591,94,7.38,8.57,74.08,3.47
375,vila velha,2,BR,1592511520,73,-20.33,-40.29,75.20,5.82
376,toamasina,75,MG,1592511591,93,-18.17,49.38,66.20,13.87
377,tatishchevo,2,RU,1592511591,91,51.67,45.6,63.93,10.67
378,grand gaube,98,MU,1592511591,77,-20.01,57.66,69.01,8.99
379,mount isa,0,AU,1592511591,72,-20.73,139.5,62.60,3.36
380,lasa,40,IT,1592511592,87,46.62,10.7,50.00,6.93
381,acarigua,99,VE,1592511591,94,9.55,-69.2,75.20,13.87
382,sioux lookout,90,CA,1592511592,94,50.1,-91.92,69.80,4.70
383,princeton,75,US,1592511300,70,25.54,-80.41,86.00,4.70
384,neepawa,90,CA,1592511592,93,50.23,-99.47,51.80,17.22
385,deputatskiy,55,RU,1592511592,48,69.3,139.9,70.86,1.30
386,ereymentau,100,KZ,1592511593,77,51.62,73.1,48.29,6.17
387,scarborough,100,GB,1592511593,96,54.28,-0.4,57.00,7.07
